time,NEE_SOLO_EC,GPP_SOLO_EC,ER_SOLO_EC,ET_EC,Ta_EC,Sws_EC,RH_EC,Precip_EC,Fn_EC,Fe_EC,Fh_EC,Fsd_EC,Fld_EC,CO2_EC,VPD_EC,LAI_anom_RS,kNDVI_anom_RS,FPAR_RS,LST_RS,tree_cover_RS,nontree_cover_RS,nonveg_cover_RS,LST-Tair_RS,TWI_RS,NDWI_RS,rain_anom_RS,rain_cml3_anom_RS,rain_cml12_anom_RS,CWD_RS,srad_RS,vpd_RS,tavg_anom_RS,SOC_RS,x_coord,y_coord
2019-11-15 00:30:00,-0.0782345560819615,16.796977223455364,18.615140770595744,18.615140770595744,20.053975291666667,0.03688756383101852,43.223412347206605,17.0,147.90288543904376,17.62118418006702,114.27716509910013,322.53700105462497,329.7523596527778,383.22983844647564,13.507220426131294,0.742032,0.67285246,18.052692,319.69998,7.379525,64.06609,29.554379,26.967018,9.503196,-0.14283706,0.8078823,0.5294132,0.53261477,-542.76154,26.541178,20.306496,0.9305242,1.2749449,140.5875,-34.0027
2019-12-15 00:30:00,-0.589986486089052,21.922597974317767,14.646428640841783,14.646428640841783,26.00634142876344,0.029759326133512547,33.56124997685888,1.8,152.35930812067943,13.417143560771132,121.69535644870682,338.31086488739317,362.3819637768817,366.30668223704936,22.845742173675053,0.7159066,0.65351564,18.529615,326.65817,7.379525,64.06609,29.554379,28.308012,9.503196,-0.14361225,0.032731034,0.31485188,0.42404702,-575.0992,30.74544,32.999485,1.0885513,1.2749449,140.5875,-34.0027
2020-01-15 00:30:00,1.8337155270037657,17.94932904795817,15.080948412592543,15.080948412592543,24.440130860215053,0.031493472724014336,42.548790914712285,19.0,140.72766659940322,13.81519378178654,105.0928385821166,311.0704877459355,358.5934496639785,384.54619384237805,17.955905240557207,0.71290845,0.624335,18.122177,325.45175,4.0547066,69.408226,27.212248,28.196499,9.503196,-0.14387988,0.54158187,0.44511476,0.44760996,-593.10175,28.607056,24.862425,0.9625869,1.2749449,140.5875,-34.0027
2020-02-15 00:30:00,-4.642942303874129,24.385440531294023,20.47775872732644,20.47775872732644,22.677970370689657,0.035740288952346745,52.284671907387974,9.0,134.9448128347579,20.052773313125858,98.07129085813321,287.63498419465515,358.212345545977,370.4908894164611,13.377532314493285,0.69639313,0.6262366,18.502707,319.49,4.0547066,69.408226,27.212248,23.45823,9.503196,-0.13890666,0.88437206,0.3935601,0.49588478,-604.80743,24.775852,17.235025,0.951314,1.2749449,140.5875,-34.0027
2020-03-15 00:30:00,-13.260067584735221,33.66140544474733,17.020971030455037,17.020971030455037,21.020758963709678,0.03955845956205197,47.46041892359257,18.2,96.12681302038305,15.592388933812902,70.46033747230251,235.92699055663306,345.9065912634409,353.7270106615357,13.283393601182675,0.6495967,0.5939589,18.810741,314.40002,4.0547066,69.408226,27.212248,20.829845,9.503196,-0.13899682,1.1699965,0.8232356,0.5390616,-609.53046,20.839811,17.273954,0.96076345,1.2749449,140.5875,-34.0027
2020-04-15 00:30:00,-9.59960297042721,26.308665922856576,22.48105793006166,22.48105793006166,16.827809597916666,0.04310521484490741,62.8656780503035,48.2,60.05932689750972,21.28068045416639,37.65689722179824,160.8463526033639,337.3444696527778,394.96091390971367,7.189745831090055,0.76258665,0.62861353,21.901533,304.112,4.0547066,69.408226,27.212248,14.380304,9.503196,-0.124774605,2.7615607,1.6814828,0.7455663,-574.42316,14.435637,11.048935,0.94860065,1.2749449,140.5875,-34.0027
2020-05-15 00:30:00,-14.96367630833463,26.051701869388076,15.861234670059376,15.861234670059376,12.935588281518818,0.03703117694444445,62.9091016671271,3.4,36.25704845706855,14.52999006364161,27.272799621256006,132.45472144791532,312.9232254032258,386.38514730303365,5.566609288673093,0.74283874,0.6060597,25.648241,297.016,4.0547066,69.408226,27.212248,11.544306,9.503196,-0.11439809,0.43685088,1.5031669,0.71485525,-576.8632,11.136396,8.182829,0.9042044,1.2749449,140.5875,-34.0027
2020-06-15 00:30:00,-14.740512001569606,23.581794273346,14.187546927233516,14.187546927233516,10.624226850779936,0.03239425908018491,70.1595076364795,13.6,21.84037397460605,13.43000198327938,17.414052581346365,111.69156350440666,300.4605029224086,397.6265779730939,3.837117341516247,0.6962899,0.6437194,26.544926,293.952,4.0547066,69.408226,27.212248,10.582342,9.503196,-0.11484072,0.5795751,1.2311047,0.68221736,-571.9651,9.332188,6.0746717,0.94214207,1.2749449,140.5875,-34.0027
2020-07-15 00:30:00,-20.93542856729161,29.934319320526928,9.25563230247564,9.25563230247564,10.310379964181152,0.031549230940623965,69.41213939085003,5.3999999999999995,30.631359401507893,8.478800559048025,23.90264681766226,124.8877295269215,298.2000031861618,406.4206393999132,3.850785329054069,0.74629444,0.6313901,25.410885,295.5543,4.0547066,69.408226,27.212248,12.649405,9.503196,-0.11796609,0.31027803,0.44821924,0.6479717,-576.30707,10.83683,6.1559644,0.9259829,1.2749449,140.5875,-34.0027
2020-08-15 00:30:00,-19.838468466587155,33.908318552867286,16.538084133139275,16.538084133139275,11.61786355834599,0.03377090014336917,65.4404944652482,17.2,46.75401223387263,15.150031074175073,30.66986512781988,146.08599433360885,305.4985628194506,408.9409238781953,4.750687215091571,0.86721236,0.64717174,24.451216,297.445,4.0547066,69.408226,27.212248,13.2548895,9.503196,-0.12664406,1.3357185,0.7550601,0.7421276,-557.4063,11.94853,7.3693414,0.9411456,1.2749449,140.5875,-34.0027
2020-09-15 00:30:00,-23.03283947420357,45.244105651241476,18.525002781825947,18.525002781825947,16.10463385347222,0.039342230783564816,53.12463245663969,33.6,80.00362953394445,17.53585911477166,52.41690900923775,200.13541165555554,323.73210687500006,409.24485339358375,8.660755514838362,0.7115155,0.6245329,20.098864,305.33533,4.0547066,69.408226,27.212248,16.55207,9.503196,-0.14227016,1.6405886,1.1349058,0.83532053,-534.3965,17.660183,13.442596,1.0695956,1.2749449,140.5875,-34.0027
2020-10-15 00:30:00,-18.445239876576636,48.40873805378155,35.9271051796496,35.9271051796496,17.772648022849463,0.04682495113799284,57.42339650086726,46.4,101.07197212110216,32.91171791696097,54.618706194282616,218.40733303331993,340.35317137096774,410.23963423233744,8.76020205153175,0.7602334,0.7074186,18.586779,311.64,4.0547066,69.408226,27.212248,21.08923,9.503196,-0.14588508,2.9369793,1.9173465,1.0493094,-502.23364,21.282444,13.976623,0.97995687,1.2749449,140.5875,-34.0027
2020-11-15 00:30:00,-35.40508212819863,69.23949990416608,21.890756132999414,21.890756132999414,23.81272504144037,0.03523302029398148,38.44683996159233,6.800000000000001,150.65256684094444,20.721897857996666,104.95770949210792,324.4109309669028,351.7877107638889,411.6292434346373,18.51062206533163,0.8060982,0.7560973,20.204302,321.331,4.0547066,69.408226,27.212248,25.37015,9.503196,-0.13467452,0.22206552,1.4399577,0.9773537,-529.1889,27.444382,25.970928,1.0839034,1.2749449,140.5875,-34.0027
2020-12-15 00:30:00,-50.07145981590701,80.61191432189344,20.24810351056511,20.24810351056511,22.412390659837428,0.032673800805451535,40.451131355386806,6.6,150.51082899723292,18.548665910066664,105.70083081487232,320.7028807838208,345.7715450846922,411.77718269014815,16.42217438846214,0.8360559,0.7620429,20.36771,323.05426,4.0547066,69.408226,27.212248,28.005436,9.503196,-0.13417359,0.38223907,0.97371465,1.0465734,-558.343,28.581161,21.800137,0.9459461,1.2749449,140.5875,-34.0027
2021-01-15 00:30:00,-43.40856531680321,72.86860088214395,18.04069689925752,18.04069689925752,24.423840977801465,0.03268779445465643,41.88799601616376,13.0,150.97089148122885,16.526528491643614,104.39384567574467,323.68593768392674,355.91135632882043,411.81193571495487,18.14430373911074,0.78127396,0.7463856,20.283268,324.42737,4.0547066,69.408226,27.212248,27.321497,9.503196,-0.13461828,0.6850258,0.40428126,1.0457443,-577.1369,28.567026,24.483747,0.9566217,1.2749449,140.5875,-34.0027
2021-02-15 00:30:00,-40.498348618667144,63.25653475604239,8.740203484184205,8.740203484184205,23.14846358184524,0.03198576065518144,43.352262753600385,0.6000000000000001,134.14100426720984,8.864485478172274,98.81958029283496,298.5198668214211,351.69350357142855,412.8257933407438,16.351411864791704,0.75560665,0.7388567,22.34247,321.34998,4.0547066,69.408226,27.212248,25.42127,9.503196,-0.12908247,0.18947075,0.40726638,0.9985026,-600.4567,25.774961,21.6337,0.9470294,1.2749449,140.5875,-34.0027
2021-03-15 00:30:00,-36.17561244861368,58.15565301823969,13.04237079407548,13.04237079407548,20.64576560215054,0.029696598852984375,52.00148706366318,10.2,99.03456972850806,11.947715419781806,69.36805001763804,236.4427255741599,345.0118603494624,411.17093755990993,11.852799399105212,0.84516376,0.73351073,25.32195,314.6,4.0547066,69.408226,27.212248,21.188803,9.503196,-0.13251093,0.54573303,0.48153096,0.96425545,-615.65753,21.07168,15.540524,0.95328367,1.2749449,140.5875,-34.0027
2021-04-15 00:30:00,-26.78414352620412,44.42535725793252,4.296134628041907,4.296134628041907,17.42049218221228,0.028517320645693223,51.196516840731256,0.0,61.60303024443817,4.066742254384113,52.08079367166999,187.39090094478152,326.53925125303294,410.99355858562956,9.816856370017035,0.81979483,0.6620492,24.455437,311.48,4.0547066,69.408226,27.212248,21.840614,9.503196,-0.1299253,0.007301476,0.2164513,0.7592212,-630.4094,17.00022,15.365661,0.94332045,1.2749449,140.5875,-34.0027
2021-05-15 00:30:00,-17.50364995118533,32.37256529644535,9.569023018064428,9.569023018064428,13.527059152119481,0.027799404771505377,59.2558798220573,10.200000000000001,29.445849033867166,8.765888170968816,23.265329747221518,123.50620534124434,315.6274414927395,408.30101045124485,6.35903518888233,0.72442466,0.74987316,27.01872,295.64502,4.0547066,69.408226,27.212248,9.3095665,9.503196,-0.13692744,0.37264076,0.28168452,0.756474,-633.5402,11.945573,9.710693,0.9675904,1.2749449,140.5875,-34.0027
2021-06-15 00:30:00,-10.409024884875395,27.14666551921654,15.49274983013093,15.49274983013093,11.734209467440952,0.030224116657478026,75.26276323782078,19.400000000000002,25.152532210391957,14.665513496608506,10.369034525106496,100.19628779548657,316.6268307761924,405.4171584044022,3.427056918293354,0.76564854,0.78522044,29.07623,292.75665,4.0547066,69.408226,27.212248,7.701709,9.503196,-0.13245411,0.84832036,0.43512797,0.780768,-623.6328,8.389199,5.7273803,1.0975076,1.2749449,140.5875,-34.0027
2021-07-15 00:30:00,-16.30482669001739,34.54112202042174,19.308487708298934,19.308487708298934,10.74459745614163,0.03364399913082437,68.941049974682,35.0,29.624912828551615,17.68791272441841,9.8345578894443,112.23980796493952,306.365305577957,405.3968382401519,4.026322364578793,0.7703435,0.7678029,28.095415,292.685,4.0547066,69.408226,27.212248,8.87958,9.503196,-0.13629925,1.7397959,0.9976965,0.88863885,-602.11926,9.783069,6.478384,1.0114659,1.2749449,140.5875,-34.0027
2021-08-15 00:30:00,-21.480093318952818,43.21040135323239,18.19877159933673,18.19877159933673,12.635557380231868,0.033953642313433535,60.8493258688581,11.399999999999999,54.499734173873286,16.671335870718565,31.177957325818277,156.39643455552584,309.4936632592497,404.89974435773934,5.759844835787185,0.83068794,0.76109207,27.62212,301.4,4.0547066,69.408226,27.212248,15.965128,9.503196,-0.1261584,0.65537035,1.0577229,0.8288421,-600.5302,12.642612,9.243806,1.0472575,1.2749449,140.5875,-34.0027
2021-09-15 00:30:00,-31.892021487863047,55.094103567836584,15.081629519677035,15.081629519677035,15.26693705,0.03569465849768519,52.442223351760205,20.2,82.61428131713524,14.27634498050909,53.69860018831885,206.6157145133403,316.3715421628497,407.53583785312674,8.320688250046627,1.00217,0.72764504,27.142902,309.2853,4.0547066,69.408226,27.212248,21.3527,9.503196,-0.13196568,1.1233014,1.1531128,0.7782579,-590.24274,18.389612,13.679838,1.011396,1.2749449,140.5875,-34.0027
2021-10-15 00:30:00,-42.00179080357239,63.767737742184885,19.747821677506398,19.747821677506398,16.88821160424762,0.034740845729814354,48.13595519118958,16.0,122.335028368186,18.090373083904456,82.37675963318493,267.9434756675666,321.0261942282889,408.35285843929705,10.08086054877769,0.8174863,0.7825179,20.730806,313.46,4.0547066,69.408226,27.212248,23.890081,9.503196,-0.13151553,0.60019773,0.8104785,0.603362,-601.5869,22.670553,14.55584,0.9247171,1.2749449,140.5875,-34.0027
2021-11-15 00:30:00,-26.18202408696523,58.98513291223528,34.68765803150788,34.68765803150788,19.512164689583333,0.044902516396990735,51.29466457184775,52.4,128.47353516738576,32.83550838970206,71.03904238937842,254.95159121353475,350.4576138194444,409.9402384491676,11.196626546885847,0.8216208,0.8071352,19.611097,315.28287,4.0547066,69.408226,27.212248,22.98629,9.503196,-0.13003574,2.2881353,1.435109,0.81521183,-563.0696,23.875195,15.623749,0.90978837,1.2749449,140.5875,-34.0027
2021-12-15 00:30:00,-51.71481125939361,83.58844671690304,15.519087242522914,15.519087242522914,23.690167149193545,0.03460102322356631,38.033671019339806,1.8000000000000003,165.3217550386761,14.216559310877475,118.0192918423558,352.5896642304771,347.2622192876344,411.1339156090945,18.4947580571234,0.8125939,0.7516126,20.489456,324.07333,4.0547066,69.408226,27.212248,27.93514,9.503196,-0.1344828,0.07769767,1.0173883,0.8054552,-595.98627,30.152822,24.626167,0.99300265,1.2749449,140.5875,-34.0027
2022-01-15 00:30:00,-34.31301523862126,63.83503507253488,17.61145965941589,17.61145965941589,27.02142831989414,0.03225291082082096,45.165288299331635,11.799999999999999,152.31045314267783,16.133317435910552,106.37072192128582,305.4041854591884,386.82541665175944,411.6690526834946,20.048836854161664,,,,,,,,,,,,,,,,,,,140.5875,-34.0027
2022-02-15 00:30:00,-20.819575845736164,33.67543010126431,5.646695849108578,5.646695849108578,24.45815333780161,0.03352714636282395,38.62632784026053,1.0,144.82646213016088,10.317793368612458,103.73424061720154,317.4153827151475,355.64533284182306,410.47397005894095,19.203040068586816,,,,,,,,,,,,,,,,,,,140.5875,-34.0027
